title,labels_predict
「東海道五十三次」  「三十八」「藤川」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
「東都六玉顔ノ内」  「角田川」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]"
「名所江戸百景」  「猿わか町よるの景」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
「江戸名所図会」  「卅二」「三十三間堂」「曽我五郎時宗」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
「江戸名所　百人美女」  「今川はし」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
 「東海道五十三次の内」  「戸塚藤沢間」「吉田橋」「松若」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
 「江戸名所百人美女」  「今戸」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
「東都高名会席尽」  「金子」「助六」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
 「木曽六十九駅」  「草津」「野路玉川」「清玄尼」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]"
 「東海道」 「程ケ谷戸塚間」「権太坂」「いがみ」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
 「両国夕景一ツ目千金」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
「見立八景之内」  「清水寺の晩鐘」「清玄阿闍梨」「入間の息女桜姫」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
 「江戸自慢三十六興」  「落合　ほたる」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
 「曽我八景自筆鏡」  「十郎祐成」「曽我中村」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
 「東海道五十三次之内」  「御油」「其二」「山本勘助母」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
「東海道」「大津三井寺」,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
「王城加茂社風景」,"[0, 0, 0, 1, 1, 0, 0, 0, 0]"
「東海道名所之内」  「深草乃里」「少将つか」「せう／＼さくら」「元政寺」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
「東海道名所之内」  「淀川」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
「東京三芝居町繁栄之図」,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
「津島牛頭天王」「舟発場」「佐屋川」「本陣」,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]"
